ID,DISTRITO,12/03/18,19/03/18,26/03/18,02/04/18,09/04/18,16/04/18,23/04/18,30/04/18,07/05/18,14/05/18,21/05/18,28/05/18,04/06/18,11/06/18,18/06/18,25/06/18,02/07/18,09/07/18,16/07/18,23/07/18,30/07/18,06/08/18,13/08/18,20/08/18,27/08/18,03/09/18,10/09/18,17/09/18,24/09/18,01/10/18,08/10/18,15/10/18,22/10/18,29/10/18,05/11/18,12/11/18,19/11/18,26/11/18,03/12/18,10/12/18,17/12/18,24/12/18,31/12/18,07/01/19,14/01/19,21/01/19,28/01/19,04/02/19,11/02/19,18/02/19,25/02/19,04/03/19,11/03/19,18/03/19,25/03/19,01/04/19,08/04/19,15/04/19,22/04/19,29/04/19,06/05/19,13/05/19,"LONGITUDE,N,19,11","LATITUDE,N,19,11"
266,DS NORTE,0,42,230,1,1,2,1,8,171,171,114,274,187,297,68,46,28,199,16,0,0,111,19,11,133,38,40,0,0,81,15,0,23,21,0,0,16,0,72,141,39,0,63,19,19,0,146,368,148,59,229,85,184,36,26,79,348,17,225,41,28,23,"-49,22715003350","-16,64315536800"
267,DS NORTE,0,41,60,0,0,155,24,0,0,153,439,360,172,137,42,0,0,167,88,216,77,0,11,0,0,16,51,0,0,0,0,0,0,2,0,0,0,0,217,29,15,38,0,0,0,58,0,0,0,0,1,0,1,0,7,33,6,0,1,13,0,0,"-49,23515885470","-16,65035642840"
268,DS NORTE,62,0,0,0,0,0,0,60,62,0,0,0,0,1,0,0,0,44,0,0,0,18,5,49,17,0,47,0,0,20,0,161,24,17,0,38,143,79,167,184,26,11,0,6,63,0,30,115,10,0,1,323,1,54,8,66,32,0,0,0,12,33,"-49,23538644060","-16,64392154350"
269,DS NORTE,28,15,86,0,0,0,0,0,0,0,1,0,152,29,0,148,57,0,0,0,50,0,28,31,90,0,282,0,0,314,75,6,41,61,88,289,73,41,64,20,247,0,6,13,69,0,58,93,18,0,0,0,26,0,29,22,15,5,35,71,0,71,"-49,22825059460","-16,65360191820"
270,DS NORTE,5,0,0,0,51,0,0,0,0,0,38,0,0,14,61,197,106,0,0,0,32,0,0,0,0,0,0,75,12,38,0,176,402,69,231,12,222,168,312,344,50,42,75,157,226,39,146,136,138,52,87,81,29,57,131,89,22,35,85,422,127,162,"-49,25161301580","-16,60795210170"
271,DS NORTE,0,202,0,14,0,0,0,0,76,0,0,0,263,104,118,106,89,80,50,0,0,0,0,129,29,43,88,13,40,0,73,0,14,23,18,0,0,37,143,0,261,220,0,0,32,68,0,0,0,0,0,32,45,9,0,0,0,8,20,32,15,0,"-49,25993901610","-16,59453324160"
272,DS NORTE,0,111,0,0,0,0,0,11,0,0,78,0,0,0,0,0,0,0,0,0,69,0,10,0,43,0,0,162,132,9,56,37,43,32,0,0,59,12,45,0,89,0,0,0,19,0,0,0,0,0,27,0,11,41,52,60,0,51,101,66,0,103,"-49,27029052630","-16,54232946850"
273,DS NORTE,11,17,27,49,13,72,6,0,0,19,0,0,0,87,95,59,0,0,0,0,0,0,0,0,0,0,0,21,161,0,38,60,60,41,21,0,143,36,42,0,17,0,0,0,0,0,0,0,11,0,0,1,72,36,15,23,28,0,0,26,66,0,"-49,26746190020","-16,54814163860"
274,DS NORTE,96,218,66,0,79,393,426,319,0,166,0,0,0,1,0,0,0,0,0,0,29,21,0,68,196,48,118,0,0,229,102,61,108,13,0,0,32,0,0,16,9,89,0,10,0,3,27,43,8,29,0,0,0,18,0,31,19,15,51,60,5,46,"-49,28178974720","-16,57071225170"
275,DS NORTE,0,156,0,56,0,0,120,193,304,0,49,4,0,0,68,0,0,0,20,0,0,0,0,0,13,0,0,0,0,0,0,40,46,16,21,0,7,17,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,44,0,0,0,0,0,"-49,28869923540","-16,56461653630"
276,DS NORTE,12,0,0,0,0,0,46,177,137,0,0,9,53,6,0,142,0,0,0,69,0,0,0,0,1,0,0,0,0,0,0,0,0,33,26,0,59,0,0,0,12,0,0,0,0,0,0,119,0,19,55,0,0,0,0,0,0,0,0,0,18,0,"-49,26891232380","-16,59662771530"
277,DS NORTE,188,64,54,120,42,254,172,126,0,9,80,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,9,0,0,0,0,0,57,16,12,0,0,0,0,0,0,0,0,0,0,0,0,"-49,26687294840","-16,58701083130"
278,DS NORTE,94,0,0,78,0,0,0,0,76,0,0,0,0,0,0,27,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,137,0,20,0,168,29,2,110,13,0,56,9,0,0,2,2,62,0,87,1,2,17,0,21,16,46,13,0,10,4,"-49,24813627730","-16,61127566110"
279,DS NORTE,0,1,0,0,13,23,15,19,0,0,0,0,0,0,30,0,0,0,0,0,36,23,4,0,15,74,0,13,0,116,67,2,0,36,265,39,168,84,7,10,66,12,61,72,63,88,0,170,26,89,268,137,94,43,29,19,213,22,20,0,17,18,"-49,25610187370","-16,61658986200"
280,DS NORTE,0,15,0,0,0,99,28,331,0,138,138,0,6,0,0,18,53,38,8,0,21,0,0,0,0,9,0,289,12,42,0,0,57,27,15,40,22,35,151,135,0,382,86,3,22,0,4,102,17,36,1,74,43,54,97,32,19,0,169,17,46,55,"-49,24272574430","-16,62387087180"
281,DS NORTE,0,21,3,0,7,6,0,0,138,0,28,0,0,46,2,214,69,0,0,19,0,11,0,0,89,0,0,0,28,134,61,281,172,88,48,51,77,62,152,140,121,165,23,59,1,0,13,8,0,0,0,1,10,19,0,0,0,27,191,89,78,20,"-49,25138101340","-16,61982616160"
282,DS NORTE,12,43,0,3,12,61,0,64,0,0,9,0,0,75,2,71,0,40,0,0,0,0,0,0,16,0,0,53,0,12,29,36,0,68,15,17,110,19,41,2,59,49,0,0,0,38,20,17,39,24,0,0,6,26,0,0,0,0,74,51,61,19,"-49,24585358710","-16,64297590490"
283,DS NORTE,31,10,147,0,21,0,2,0,0,8,42,104,166,0,71,0,0,7,0,0,0,0,0,0,9,0,0,0,113,17,123,26,97,56,9,66,43,63,133,109,6,0,0,107,21,41,62,20,31,72,183,70,0,19,52,0,0,19,0,9,0,0,"-49,23788867430","-16,63902109150"
284,DS NORTE,0,0,0,0,0,11,44,7,0,15,0,0,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,237,29,45,0,135,65,59,59,51,58,0,22,59,13,10,61,10,56,0,21,21,17,0,0,0,0,21,0,26,0,"-49,23879659560","-16,63258978200"
285,DS NORTE,43,261,182,97,30,365,132,243,0,0,22,241,106,56,195,115,0,19,0,0,0,0,0,63,25,116,0,0,0,34,39,36,39,19,23,38,147,98,105,2,25,72,0,0,272,279,51,0,0,42,10,55,169,18,104,68,7,19,121,49,0,241,"-49,29113818710","-16,63360574290"
286,DS NORTE,51,112,41,59,0,92,66,231,205,187,1,0,452,26,117,0,0,105,107,6,0,99,0,0,16,4,37,0,0,101,41,29,12,321,29,77,306,47,213,127,23,0,14,0,25,42,0,0,0,0,0,135,1,0,0,47,78,0,193,42,17,0,"-49,29253701700","-16,62579209100"
287,DS NORTE,0,67,0,134,68,241,33,349,170,169,38,171,129,0,0,127,0,0,0,34,0,0,0,0,0,487,0,233,0,31,4,58,23,176,276,129,409,53,103,240,72,25,37,52,5,69,55,0,22,0,0,28,45,0,0,0,5,0,0,0,0,0,"-49,27733588900","-16,62608745400"
288,DS NORTE,0,0,0,0,0,0,0,0,241,0,0,0,192,131,2,19,66,3,9,0,0,0,0,0,0,70,29,21,0,52,0,7,0,0,66,0,43,0,0,34,33,157,0,0,0,0,0,0,0,0,6,0,0,0,0,0,43,0,0,0,0,0,"-49,29385815060","-16,61575909440"
289,DS NORTE,36,60,23,78,120,132,1,402,14,422,55,0,64,0,92,0,10,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,54,0,0,1,0,13,0,0,0,0,0,54,34,30,0,"-49,29551493230","-16,61109113950"
290,DS NORTE,166,39,0,0,201,94,0,108,151,183,85,0,142,0,0,0,0,0,59,0,151,0,231,0,49,113,14,0,0,131,0,0,0,0,0,36,36,25,73,34,0,0,0,11,0,0,42,12,8,0,0,0,25,33,9,0,29,0,0,0,0,0,"-49,29563021410","-16,61553209910"
292,DS NORTE,0,0,19,0,0,0,0,27,31,137,0,15,0,0,92,84,220,0,14,0,17,0,34,0,0,0,0,112,53,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,52,0,0,0,"-49,29865858630","-16,64785667540"
293,DS NORTE,30,60,48,0,0,68,128,425,0,100,49,235,0,0,278,0,0,0,16,0,0,0,0,21,44,8,148,0,0,18,6,0,0,16,0,0,155,12,34,175,0,0,22,17,37,0,38,83,0,53,51,67,17,0,63,95,48,50,88,18,0,0,"-49,29397984550","-16,64857176100"
294,DS NORTE,0,0,123,0,0,0,25,0,12,50,8,8,0,0,4,14,0,0,0,177,75,0,41,0,14,43,29,0,21,0,20,81,0,18,20,38,120,59,49,18,54,8,0,13,5,0,24,13,22,19,50,41,57,11,0,0,0,7,0,25,0,0,"-49,28300646420","-16,64653869110"
295,DS NORTE,0,74,0,75,0,0,0,78,319,0,0,0,6,0,2,0,0,0,0,0,0,0,51,0,6,66,61,78,26,183,31,0,12,74,51,135,8,0,26,63,17,18,0,4,0,0,0,3,0,57,59,130,0,29,0,0,0,0,38,29,0,112,"-49,28982214930","-16,65180127720"
296,DS NORTE,20,0,0,26,0,0,22,37,83,0,0,0,0,34,55,179,128,0,31,0,0,16,0,0,10,11,20,16,149,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-49,27719807400","-16,63908401820"
297,DS NORTE,38,0,0,0,13,0,0,0,0,0,117,66,0,0,52,0,0,0,0,0,0,68,26,46,37,42,135,0,0,62,43,0,0,45,16,0,0,34,0,22,0,0,42,9,8,0,3,29,0,16,109,80,8,34,59,23,26,21,54,32,0,0,"-49,27197126030","-16,63467912440"
298,DS NORTE,11,17,191,126,131,0,2,124,13,47,59,119,137,46,2,258,188,95,0,116,22,0,0,54,0,277,203,98,88,19,0,14,72,144,65,53,82,32,123,61,12,0,57,51,0,37,0,140,31,0,40,23,26,6,11,11,8,0,30,1,0,81,"-49,27464358090","-16,63622612700"
299,DS NORTE,0,100,0,5,95,150,0,274,25,6,0,0,116,180,0,726,104,214,139,142,95,0,279,0,0,0,0,46,11,0,0,0,0,22,54,0,123,0,36,29,133,79,0,8,0,0,13,44,57,31,21,30,9,22,0,29,44,39,62,37,20,56,"-49,27054704670","-16,63451429200"
300,DS NORTE,80,101,0,0,0,0,22,16,122,0,0,24,0,0,0,113,17,0,98,0,0,109,0,0,4,0,136,0,198,152,19,140,39,56,58,47,125,101,30,88,12,83,4,0,43,21,9,62,32,45,102,44,51,10,54,43,0,16,92,20,31,117,"-49,30000949410","-16,63730806240"
183,DS OESTE,20,35,0,0,0,0,0,0,7,0,0,128,102,0,0,94,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,23,3,0,0,23,68,36,0,0,0,0,0,0,0,0,0,0,7,10,15,34,44,0,0,1,"0,00000000000","0,00000000000"
291,DS NORTE,89,0,95,57,0,198,33,106,75,0,0,0,29,112,0,0,0,165,10,56,0,0,0,0,30,62,52,0,0,0,0,37,0,37,0,0,50,0,35,99,10,0,0,0,4,6,0,48,0,0,18,58,8,22,32,0,26,27,7,0,0,21,"0,00000000000","0,00000000000"
